
Path                                                                                 LineNumber Line          
----                                                                                 ---------- ----          
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\app.tsx                            6 import RpeP...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\app.tsx                           24       <Rout...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts                1 import { Fo...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               34    - discom...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               35    - discom...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               36    - discom...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               39 function pr...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               53   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               62   const w =...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               76     if (!pr...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               87   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               92   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts               97   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              102   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              107   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              112   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              166 function pl...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              167   const has...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              168   const has...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              169   const has...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              171   if (hasMo...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              175   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              176   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              177   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              181 function pl...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              182   const has...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              184   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              185   if (profi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              191    training...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              192    Retorna ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              194 export func...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              196   const res...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              201   if (restD...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              204       const...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              205       const...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              208     focusDa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              211     focusDa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              214   const blo...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              217     title: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\forca-engine.ts              218     objecti...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                       1 export inte...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                       8   trainingD...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      32   rpe: number;
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      40   sleep: nu...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      53   rpe: number;
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      62   rpe?: num...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      66   workRpe?:...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      67   restRpe?:...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                      76   rpe: number;
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     101   rpe?: num...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     107   workRpe?:...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     108   restRpe?:...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     126   rpe?: num...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     134 export inte...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     135   daysPerWe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     136   discomfor...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     153 export inte...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     165   athlete: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     176   forcaProf...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     265           r...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     280            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     296         rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     338           r...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     351            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     370         rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     379   title: st...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     386       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     392         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     393         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     394         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     399       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     405         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     410       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     416         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     417         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     418         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     425       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     431         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     432         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     433         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     438       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     444         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     445         { t...
